"Chemicals,Recyclables","Minerals,ElectricCharge,Machinery","Chemicals","MKS 'Ranger' Smelt-O-Matic Portable Smelter"
"Chemicals,Recyclables","Minerals,ElectricCharge,Machinery","Chemicals","MKS 'Tundra' Industrial Refinery"
"Chemicals,Recyclables","Minerals,ElectricCharge,Machinery","Chemicals","Material Processing Unit (1.25m)"
"Chemicals,Recyclables","Minerals,ElectricCharge,Machinery","Chemicals","Material Processing Unit (2.5m)"
"Chemicals,Recyclables","Minerals,ElectricCharge,Machinery","Chemicals","Material Processing Unit (3.75m)"
"ColonySupplies,Recyclables","MaterialKits,SpecializedParts,Organics,ElectricCharge,Machinery","ColonySupplies","MKS 'Tundra' Assembly Plant"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","'Honeybadger' Nuclear Reactor"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","'Otter' Submersible Pod"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","MKS 'Duna' Power Distribution Unit"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","MKS 'Tundra' Power Distribution Unit"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","Nuclear Reactor (.625m)"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","Nuclear Reactor (1.25m Short)"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","Nuclear Reactor (2.5m)"
"DepletedFuel,XenonGas,ElectricCharge","EnrichedUranium","Reactor","StarLifter Nuclear Reactor"
"ElectricCharge","Karbonite","Karbelectric Generator","KEG-2500 Karbelectric Generator"
"ElectricCharge","Karbonite","Karbelectric Generator","Portable Karbelectric Generator"
"ElectricCharge","MonoPropellant","Fuel Cell","Akita Core"
"ElectricCharge","MonoPropellant","Fuel Cell","DERP MonoPropellant Fuel Cell"
"ElectricCharge","Plutonium-238","Generator","MKS 'Ranger' Scout-200 Power Pack"
"EnrichedUranium,Recyclables","DepletedFuel,ElectricCharge,Machinery","Breeder","MKS 'Tundra' Nuclear Fuel Plant"
"EnrichedUranium,Recyclables","Uraninite,ElectricCharge,Machinery","Centrifuge","MKS 'Tundra' Nuclear Fuel Plant"
"Fertilizer","Ore,ElectricCharge","Fertilizer",""
"Fertilizer,Recyclables","Gypsum,ElectricCharge,Machinery","Fertilizer(G)","MKS 'Ranger' Crush-O-Matic Portable Extractor"
"Fertilizer,Recyclables","Gypsum,ElectricCharge,Machinery","Fertilizer(G)","MKS 'Tundra' Agriculture Support Module"
"Fertilizer,Recyclables","Gypsum,ElectricCharge,Machinery","Fertilizer(G)","Material Processing Unit (1.25m)"
"Fertilizer,Recyclables","Gypsum,ElectricCharge,Machinery","Fertilizer(G)","Material Processing Unit (2.5m)"
"Fertilizer,Recyclables","Gypsum,ElectricCharge,Machinery","Fertilizer(G)","Material Processing Unit (3.75m)"
"Fertilizer,Recyclables","Minerals,ElectricCharge,Machinery","Fertilizer(M)","MKS 'Ranger' Crush-O-Matic Portable Extractor"
"Fertilizer,Recyclables","Minerals,ElectricCharge,Machinery","Fertilizer(M)","MKS 'Tundra' Agriculture Support Module"
"Fertilizer,Recyclables","Minerals,ElectricCharge,Machinery","Fertilizer(M)","Material Processing Unit (1.25m)"
"Fertilizer,Recyclables","Minerals,ElectricCharge,Machinery","Fertilizer(M)","Material Processing Unit (2.5m)"
"Fertilizer,Recyclables","Minerals,ElectricCharge,Machinery","Fertilizer(M)","Material Processing Unit (3.75m)"
"Karbonite","Rock,ElectricCharge","Karbonite","Extraction Module"
"LiquidFuel","ElectricCharge,Karbonite","LiquidFuel","BSP-1 25 Karbonite Converter"
"LiquidFuel","ElectricCharge,Karbonite","LiquidFuel","BSP-250 Karbonite Converter"
"LiquidFuel,Oxidizer","ElectricCharge,Karbonite","LFO Mix","BSP-1 25 Karbonite Converter"
"LiquidFuel,Oxidizer,Recyclables","Ore,ElectricCharge,Machinery","LFO","Material Processing Unit (1.25m)"
"LiquidFuel,Oxidizer,Recyclables","Ore,ElectricCharge,Machinery","LFO","Material Processing Unit (2.5m)"
"LiquidFuel,Oxidizer,Recyclables","Ore,ElectricCharge,Machinery","LFO","Material Processing Unit (3.75m)"
"LiquidFuel,Recyclables","Ore,ElectricCharge,Machinery","LiquidFuel","Material Processing Unit (1.25m)"
"LiquidFuel,Recyclables","Ore,ElectricCharge,Machinery","LiquidFuel","Material Processing Unit (2.5m)"
"LiquidFuel,Recyclables","Ore,ElectricCharge,Machinery","LiquidFuel","Material Processing Unit (3.75m)"
"LqdHydrogen,Oxidizer","Water,ElectricCharge","H2OSplitter",""
"LqdHydrogen,Oxygen","ElectricCharge,Karbonite","LH2/O2","BSX-100 Karbonite Distiller"
"LqdHydrogen,Oxygen","ElectricCharge,Karbonite","LH2/O2","BSX-200 Karbonite Distiller"
"Machinery,Recyclables","MaterialKits,SpecializedParts,ElectricCharge,Machinery","Machinery","MKS 'Ranger' Inflatable Workshop"
"Machinery,Recyclables","MaterialKits,SpecializedParts,ElectricCharge,Machinery","Machinery","MKS 'Tundra' Assembly Plant"
"Machinery,Recyclables","MaterialKits,SpecializedParts,ElectricCharge,Machinery","Machinery","MKS 'Tundra' Mobile Workshop (2.5m)"
"MaterialKits,Recyclables","Metals,Chemicals,Polymers,ElectricCharge,Machinery","MaterialKits","MKS 'Tundra' Assembly Plant"
"MetallicOre","Rock,ElectricCharge","MetallicOre","Extraction Module"
"Metals,Chemicals,Polymers,Recyclables","Recyclables,ElectricCharge,Machinery","Recycling","MKS 'Tundra' Recycling Module"
"Metals,Recyclables","MetallicOre,ElectricCharge,Machinery","Metals","MKS 'Ranger' Smelt-O-Matic Portable Smelter"
"Metals,Recyclables","MetallicOre,ElectricCharge,Machinery","Metals","MKS 'Tundra' Industrial Refinery"
"Metals,Recyclables","MetallicOre,ElectricCharge,Machinery","Metals","Material Processing Unit (1.25m)"
"Metals,Recyclables","MetallicOre,ElectricCharge,Machinery","Metals","Material Processing Unit (2.5m)"
